"id","user_id","uCode","Address","business_name","place_name","holding_number","road_name_number","postCode","super_sub_area","sub_area","area","city","district","sub_district","thana","unions","pType","subType","private_public_flag","complete_incomplete_flag","temporary_permanent_flag","longitude","latitude","bounds","location","popularity_ranking","created_at","updated_at"
707,,ICLU3417,"Bangladesh University of Business and Technology (BUBT), House House 77-78, Road 9, rupnagar",bangladesh university of business and technology (bubt),"","77-78",road 9,"1216",,rupnagar,Mirpur,Dhaka,Dhaka,,Rupnagar ,,Education,UNIVERSITY,"1",,1,90.3569,23.8118,"POLYGON ((90.35670563578606 23.812051958668683, 90.35695239901543 23.81113420230876, 90.35728499293327 23.81123235837898, 90.35720452666283 23.811477748229912, 90.35760149359703 23.811634797491102, 90.3577034175396 23.811674059776717, 90.35751029849052 23.812302254731872, 90.35670563578606 23.812051958668683))",POINT (90.356867909431 23.81177957711),0,2017-05-21-22.46.52 +0600,2020-01-23-16.20.45 +0600
785,,QRRP4850,"Bangladesh Institute of Bank Management, Mirpur Road",bangladesh institute of bank management,"",,mirpur road,"1216",,,Mirpur,Dhaka,Dhaka,,Mirpur ,,Education,TRAINING INSTITUTE,"1","0",1,90.3588,23.8016,"POLYGON ((90.35886227783203 23.801601667465192, 90.35886054850727 23.801619225594173, 90.35885542698996 23.801636108974105, 90.35884711009714 23.801651668786164, 90.35883591744233 23.8016653070755, 90.358822279153 23.8016764997303, 90.35880671934095 23.80168481662312, 90.35878983596102 23.801689938140427, 90.35877227783203 23.801691667465192, 90.35875471970304 23.801689938140427, 90.35873783632312 23.80168481662312, 90.35872227651106 23.8016764997303, 90.35870863822173 23.8016653070755, 90.35869744556692 23.801651668786164, 90.3586891286741 23.801636108974105, 90.3586840071568 23.801619225594173, 90.35868227783203 23.801601667465192, 90.3586840071568 23.80158410933621, 90.3586891286741 23.80156722595628, 90.35869744556692 23.80155166614422, 90.35870863822173 23.801538027854885, 90.35872227651106 23.801526835200086, 90.35873783632312 23.801518518307265, 90.35875471970304 23.801513396789957, 90.35877227783203 23.801511667465192, 90.35878983596102 23.801513396789957, 90.35880671934095 23.801518518307265, 90.358822279153 23.801526835200086, 90.35883591744233 23.801538027854885, 90.35884711009714 23.80155166614422, 90.35885542698996 23.80156722595628, 90.35886054850727 23.80158410933621, 90.35886227783203 23.801601667465192))",POINT (90.35877227783203 23.801601667465192),0,2017-05-23-22.56.45 +0600,2019-06-15-06.43.28 +0600
812,,OSDN3744,"National Swimming Complex, Mirpur Road, Block A, Section 6",national swimming complex,"",,mirpur road,"1216",block a,section 6,Mirpur,Dhaka,Dhaka,,Mirpur ,,Recreation,SWIMMING COMPLEX,"1","0",1,90.3656,23.8067,"POLYGON ((90.36555946174622 23.80656207170077, 90.36573946174622 23.80656207170077, 90.36573946174622 23.80674207170077, 90.36555946174622 23.80674207170077, 90.36555946174622 23.80656207170077))",POINT (90.36564946174622 23.80665207170077),0,2017-05-26-03.30.14 +0600,2017-05-26-03.30.14 +0600
815,,QUMR1687,"House 39, Lane 3, Block A, Section 6",,"","39",lane 3,"1216",block a,section 6,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.366,23.8091,"POLYGON ((90.36608144339561 23.80908763134205, 90.36607971407085 23.80910518947103, 90.36607459255355 23.80912207285096, 90.36606627566073 23.80913763266302, 90.36605508300592 23.809151270952356, 90.36604144471659 23.809162463607155, 90.36602588490453 23.809170780499976, 90.3660090015246 23.809175902017284, 90.36599144339561 23.80917763134205, 90.36597388526663 23.809175902017284, 90.3659570018867 23.809170780499976, 90.36594144207464 23.809162463607155, 90.36592780378531 23.809151270952356, 90.3659166111305 23.80913763266302, 90.36590829423768 23.80912207285096, 90.36590317272038 23.80910518947103, 90.36590144339561 23.80908763134205, 90.36590317272038 23.809070073213068, 90.36590829423768 23.809053189833136, 90.3659166111305 23.809037630021077, 90.36592780378531 23.809023991731742, 90.36594144207464 23.809012799076942, 90.3659570018867 23.809004482184122, 90.36597388526663 23.808999360666814, 90.36599144339561 23.80899763134205, 90.3660090015246 23.808999360666814, 90.36602588490453 23.809004482184122, 90.36604144471659 23.809012799076942, 90.36605508300592 23.809023991731742, 90.36606627566073 23.809037630021077, 90.36607459255355 23.809053189833136, 90.36607971407085 23.809070073213068, 90.36608144339561 23.80908763134205))",POINT (90.36599144339561 23.80908763134205),0,2017-05-26-16.55.08 +0600,2019-07-02-12.32.30 +0600
818,,PAGX6232,"Chetona Model Academy, House 1/B, Road 1, Block B, Section 2",chetona model academy,"","1/b",road 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Education,School,"1",,1,90.3556,23.8068,"POLYGON ((90.35551975038663 23.806693844799188, 90.35569975038663 23.806693844799188, 90.35569975038663 23.80687384479919, 90.35551975038663 23.80687384479919, 90.35551975038663 23.806693844799188))",POINT (90.355609750387 23.806783844799),0,2017-05-26-17.20.14 +0600,2020-04-01-13.30.50 +0600
826,,CQTU5911,"Mirpur Thana (Mirpur Police Station), Section 2",mirpur thana (mirpur police station),"",,,"1216",,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Government,POLICE STATION,"1","0",1,90.363,23.8045,"POLYGON ((90.36293508915128 23.80439724045435, 90.36311508915128 23.80439724045435, 90.36311508915128 23.80457724045435, 90.36293508915128 23.80457724045435, 90.36293508915128 23.80439724045435))",POINT (90.36302508915128 23.80448724045435),0,2017-05-27-17.33.50 +0600,2019-07-04-08.28.12 +0600
828,,QKGU6515,"BTCL Mirpur (Telephone Bhaban), Milk Vita Road",btcl mirpur (telephone bhaban),"",,milk vita road,"1216",,,Mirpur,Dhaka,Dhaka,,Mirpur ,,Office,OFFICE,"1","0",1,90.3632,23.8056,"POLYGON ((90.36314765421571 23.805477008414336, 90.36332765421571 23.805477008414336, 90.36332765421571 23.805657008414336, 90.36314765421571 23.805657008414336, 90.36314765421571 23.805477008414336))",POINT (90.36323765421571 23.805567008414336),0,2017-05-27-17.38.55 +0600,2017-05-27-17.38.55 +0600
831,,FQTW7945,"Grameen Bank, Mirpur Road",grameen bank,"",,mirpur road,"1216",,,Mirpur,Dhaka,Dhaka,,Mirpur ,,Bank,Bank Branch,"1","0",1,90.3611,23.8027,"POLYGON ((90.36120652851106 23.802740323018828, 90.3612047991863 23.80275788114781, 90.36119967766899 23.80277476452774, 90.36119136077617 23.8027903243398, 90.36118016812136 23.802803962629135, 90.36116652983203 23.802815155283934, 90.36115097001998 23.802823472176755, 90.36113408664005 23.802828593694063, 90.36111652851106 23.802830323018828, 90.36109897038207 23.802828593694063, 90.36108208700215 23.802823472176755, 90.36106652719009 23.802815155283934, 90.36105288890076 23.802803962629135, 90.36104169624595 23.8027903243398, 90.36103337935313 23.80277476452774, 90.36102825783583 23.80275788114781, 90.36102652851106 23.802740323018828, 90.36102825783583 23.802722764889847, 90.36103337935313 23.802705881509915, 90.36104169624595 23.802690321697856, 90.36105288890076 23.80267668340852, 90.36106652719009 23.80266549075372, 90.36108208700215 23.8026571738609, 90.36109897038207 23.802652052343593, 90.36111652851106 23.802650323018828, 90.36113408664005 23.802652052343593, 90.36115097001998 23.8026571738609, 90.36116652983203 23.80266549075372, 90.36118016812136 23.80267668340852, 90.36119136077617 23.802690321697856, 90.36119967766899 23.802705881509915, 90.3612047991863 23.802722764889847, 90.36120652851106 23.802740323018828))",POINT (90.36111652851106 23.802740323018828),0,2017-05-27-17.48.30 +0600,2020-04-27-17.32.32 +0600
833,,KRGS9310,"Muktijoddha Market, 1 Main Road",muktijoddha market,"",,"1 main road","1216",,,Mirpur,Dhaka,Dhaka,,Shah Ali,,Commercial,SHOPPING CENTER,"1","0",1,90.3517,23.7981,"POLYGON ((90.35158132929541 23.798026983176296, 90.35176132929541 23.798026983176296, 90.35176132929541 23.798206983176296, 90.35158132929541 23.798206983176296, 90.35158132929541 23.798026983176296))",POINT (90.35167132929541 23.798116983176296),0,2017-05-27-18.04.38 +0600,2017-05-27-18.04.38 +0600
834,,ZHFQ6052,"BFC Mirpur, Green Avenue Park, Begum Rokeya Avenue (Origianl 10)",bfc mirpur,green avenue park,,,"1216",,begum rokeya avenue (origianl 10),Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,FAST FOOD,"1","0",1,90.3679,23.8088,"POLYGON ((90.3678247870896 23.808726630570025, 90.3680047870896 23.808726630570025, 90.3680047870896 23.808906630570025, 90.3678247870896 23.808906630570025, 90.3678247870896 23.808726630570025))",POINT (90.3679147870896 23.808816630570025),0,2017-05-27-18.12.25 +0600,2019-07-21-11.51.23 +0600
851,1,RKCE0923,"Nur Hardware & Electric Shop, Avenue 1, Block B, Section 2",nur hardware & electric shop,"",,avenue 1,"1216",block b,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,Electronics,"1","0",1,90.3564,23.8044,"POLYGON ((90.3562853888011 23.804338740097528, 90.3564653888011 23.804338740097528, 90.3564653888011 23.804518740097528, 90.3562853888011 23.804518740097528, 90.3562853888011 23.804338740097528))",POINT (90.3563753888011 23.804428740097528),0,2017-05-27-23.59.38 +0600,2019-07-21-12.02.54 +0600
873,17,MOHR0000,"Modern Hair Gent's Saloon, House 2, Road 3, Block KA, Section 6",modern hair gent's saloon,"","2",road 3,"1216",block ka,section 6,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,SALOON,"1",,1,90.3653,23.8048,"POLYGON ((90.36518294665576 23.804703162951753, 90.36536294665576 23.804703162951753, 90.36536294665576 23.804883162951754, 90.36518294665576 23.804883162951754, 90.36518294665576 23.804703162951753))",POINT (90.36527294665576 23.804793162951754),0,2017-06-04-02.38.12 +0600,2017-06-04-02.38.12 +0600
963,,VTNC8025,"Chalantika Mor, Milk Vita Road",chalantika mor,"",,milk vita road,"1216",,,Mirpur,Dhaka,Dhaka,,,,Landmark,ROAD,"1","0",1,90.3627,23.8149,"POLYGON ((90.36256722922667 23.814839123175293, 90.36274722922667 23.814839123175293, 90.36274722922667 23.815019123175293, 90.36256722922667 23.815019123175293, 90.36256722922667 23.814839123175293))",POINT (90.36265722922667 23.814929123175293),0,2017-06-09-10.28.38 +0600,2017-06-09-10.28.38 +0600
964,,MFLX2689,"Bazar, Avenue 5",bazar,"",,avenue 5,"1216",,,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,GROCERY,"1","0",1,90.3636,23.8103,"POLYGON ((90.36354355330809 23.81024547035827, 90.36372355330809 23.81024547035827, 90.36372355330809 23.810425470358272, 90.36354355330809 23.810425470358272, 90.36354355330809 23.81024547035827))",POINT (90.36363355330809 23.81033547035827),0,2017-06-09-10.29.56 +0600,2017-06-09-10.29.56 +0600
973,,QGVT1035,"Champa Parul High School, Love Road",champa parul high school,"",,love road,"1216",,,Mirpur,Dhaka,Dhaka,,Mirpur ,,Education,SCHOOL,"1","0",1,90.3586,23.8037,"POLYGON ((90.3584774007029 23.803603660779235, 90.3586574007029 23.803603660779235, 90.3586574007029 23.803783660779235, 90.3584774007029 23.803783660779235, 90.3584774007029 23.803603660779235))",POINT (90.358567400703 23.803693660779),0,2017-06-10-09.22.34 +0600,2019-10-09-10.44.42 +0600
975,,LFQQ9651,Sher-e-Bangla National Cricket Stadium (Mirpur Stadium),sher-e-bangla national cricket stadium (mirpur stadium),"",,,"1216",,,Mirpur,Dhaka,Dhaka,,Mirpur ,,Recreation,STADIUM,"1","0",1,90.3639,23.8064,"POLYGON ((90.3650164604187 23.806117101348665, 90.36340713500977 23.805194395012638, 90.36161541938782 23.807834888234375, 90.36147594451904 23.80839439105704, 90.36279559135437 23.808659417868473, 90.36302089691162 23.80795267850264, 90.36365389823914 23.80806065282136, 90.36413669586182 23.807805440650615, 90.36464095115662 23.807029985208406, 90.36491990089417 23.80640176474613, 90.3650164604187 23.806117101348665))",POINT (90.36392211914062 23.8063919487773),0,2017-06-11-00.10.36 +0600,2019-03-25-11.18.20 +0600
1267,,CGHR8565,"Shah Ali Mazar, Mazar Road",shah ali mazar,"",,mazar road,"1216",,,Mirpur,Dhaka,Dhaka,,,,Religious Place,MAZAR,"1","0",1,90.3491,23.7964,"POLYGON ((90.34902464043375 23.796350089074465, 90.34920464043375 23.796350089074465, 90.34920464043375 23.796530089074466, 90.34902464043375 23.796530089074466, 90.34902464043375 23.796350089074465))",POINT (90.34911464043375 23.796440089074466),0,2017-06-19-09.50.49 +0600,2017-06-19-09.50.49 +0600
1485,1,WXCD3655,"Mini Vegetable Bazar, Road 1, Block G, Section 2",mini vegetable bazar,"",,road 1,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,VEGETABLE SHOP,"1","0",1,90.3587,23.8082,"POLYGON ((90.35857063088179 23.808106234083045, 90.35875063088179 23.808106234083045, 90.35875063088179 23.808286234083045, 90.35857063088179 23.808286234083045, 90.35857063088179 23.808106234083045))",POINT (90.35866063088179 23.808196234083045),0,2017-06-29-22.44.41 +0600,2019-07-21-12.25.45 +0600
1527,,WFEU4042,"National Heart Foundation Hospital & Research Institute, House 7/2, Mirpur Road, Section 2",national heart foundation hospital & research institute,"","7/2",mirpur road,"1216",,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Healthcare,HOSPITAL,"1",,1,90.3619,23.8038,"POLYGON ((90.36196930265442 23.80376275699027, 90.36196757332965 23.80378031511925, 90.36196245181235 23.803797198499183, 90.36195413491953 23.803812758311242, 90.36194294226472 23.803826396600577, 90.36192930397539 23.803837589255377, 90.36191374416333 23.803845906148197, 90.3618968607834 23.803851027665505, 90.36187930265442 23.80385275699027, 90.36186174452543 23.803851027665505, 90.3618448611455 23.803845906148197, 90.36182930133344 23.803837589255377, 90.36181566304411 23.803826396600577, 90.3618044703893 23.803812758311242, 90.36179615349648 23.803797198499183, 90.36179103197918 23.80378031511925, 90.36178930265442 23.80376275699027, 90.36179103197918 23.80374519886129, 90.36179615349648 23.803728315481358, 90.3618044703893 23.8037127556693, 90.36181566304411 23.803699117379963, 90.36182930133344 23.803687924725164, 90.3618448611455 23.803679607832343, 90.36186174452543 23.803674486315035, 90.36187930265442 23.80367275699027, 90.3618968607834 23.803674486315035, 90.36191374416333 23.803679607832343, 90.36192930397539 23.803687924725164, 90.36194294226472 23.803699117379963, 90.36195413491953 23.8037127556693, 90.36196245181235 23.803728315481358, 90.36196757332965 23.80374519886129, 90.36196930265442 23.80376275699027))",POINT (90.36187930265442 23.80376275699027),0,2017-07-03-04.41.07 +0600,2019-07-04-04.31.54 +0600
1558,445,HNZY1841,"House 1/5, Road 8, Block G/1, Section 2",,"","1/5",road 8,"1216",block g/1,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3589,23.8072,"POLYGON ((90.35880565944672 23.80712648757312, 90.35898565944672 23.80712648757312, 90.35898565944672 23.807306487573122, 90.35880565944672 23.807306487573122, 90.35880565944672 23.80712648757312))",POINT (90.358895659447 23.807216487573),0,2017-07-06-18.56.44 +0600,2019-12-29-12.13.16 +0600
1581,1,KQXM4843,"Peri Pasta, Avenue 1, Block A, Section 2",peri pasta,"",,avenue 1,"1216",block a,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,FAST FOOD,"1","0",1,90.3549,23.8033,"POLYGON ((90.35475820604324 23.80324883971852, 90.35493820604324 23.80324883971852, 90.35493820604324 23.80342883971852, 90.35475820604324 23.80342883971852, 90.35475820604324 23.80324883971852))",POINT (90.35484820604324 23.80333883971852),0,2017-07-07-08.47.32 +0600,2018-04-12-17.43.34 +0600
1626,1,WEKC1221,"FORTUNA Mirpur, Shop no - 123/1-2(Ground floor) Muktobangla shopping complex, Section- 1",fortuna mirpur,section- 1,,,"1216",,,Mirpur,Dhaka,Dhaka,,,,Shop,SHOP,"1","0",1,90.3539,23.7992,"POLYGON ((90.35376705715566 23.79907581163627, 90.35394705715566 23.79907581163627, 90.35394705715566 23.79925581163627, 90.35376705715566 23.79925581163627, 90.35376705715566 23.79907581163627))",POINT (90.35385705715566 23.79916581163627),0,2017-07-10-01.09.20 +0600,2018-10-27-16.28.57 +0600
1670,459,VWYD8648,"Popular Diagnostic Center, House 67, Avenue 5, Block C, Section 6",popular diagnostic center,"","67",avenue 5,"1216",block c,section 6,Mirpur,Dhaka,Dhaka,,Mirpur ,,Healthcare,DIAGNOSTIC CENTER,"1",,1,90.3673,23.8106,"POLYGON ((90.36726 23.81055, 90.36744 23.81055, 90.36744 23.81073, 90.36726 23.81073, 90.36726 23.81055))",POINT (90.36735 23.81064),0,,2020-01-03-17.00.52 +0600
1693,459,BKTS8365,"Delta Health Care Mirpur, Begum Rokeya Sarani, Section 7",delta health care mirpur,"",,begum rokeya sarani,"1216",,section 7,Mirpur,Dhaka,Dhaka,,Pallabi,,Healthcare,HOSPITAL,"1","0",1,90.3657,23.8163,"POLYGON ((90.36557 23.81619, 90.36575 23.81619, 90.36575 23.81637, 90.36557 23.81637, 90.36557 23.81619))",POINT (90.36566 23.81628),0,,2020-01-03-17.02.00 +0600
1711,459,NPOF5206,"Medinova Mirpur, House 29-30, Main Road, Block KHA, Section 6",medinova mirpur,"","29-30",main road,"1216",block kha,section 6,Mirpur,Dhaka,Dhaka,,Mirpur ,,Healthcare,"Hospital, Diagnostic Center","1",,1,90.3674,23.8065,"POLYGON ((90.3673 23.80643, 90.36748 23.80643, 90.36748 23.80661, 90.3673 23.80661, 90.3673 23.80643))",POINT (90.36739 23.80652),0,,2020-01-03-17.00.11 +0600
3034,459,CHZB4797,"Bangladesh Municipal Development Fund (BMDF), Grameen Bank Bhaban (Level 13), Mirpur Road, Section 2",bangladesh municipal development fund (bmdf),"",,mirpur road,,,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Office,OFFICE,"1","0",1,90.3611,23.8028,"POLYGON ((90.3609914 23.8027482, 90.3611714 23.8027482, 90.3611714 23.8029282, 90.3609914 23.8029282, 90.3609914 23.8027482))",POINT (90.36106748997504 23.802842425574465),0,,
